sample	source
SC0470	NEW
SC0479	NEW
SC0505	NEW
SC0517	NEW
SC0521	NEW
SC0540	NEW
SC0542	NEW
SC0547	NEW
SC0550	NEW
SC0551	NEW
SC0556	NEW
SC0581	NEW
SC0582	NEW
SC0602	NEW
SC0604	NEW
SC0615	NEW
SC0616	NEW
SC0618	NEW
SC0631	NEW
SC0636	NEW
SC0652	NEW
SC0685	NEW
SC0713	NEW
SC0741	NEW
SC0747	NEW
SC0753	NEW
SC0759	NEW
SC0777	NEW
SC0814	NEW
SC0823	NEW
SC0834	NEW
SC0837	NEW
SC0847	NEW
SC0848	NEW
SC0854	NEW
SC0858	NEW
SC0860	NEW
SC0864	NEW
SC0868	NEW
SC0870	NEW
SC0871	NEW
SC0877	NEW
SC0878	NEW
SC0893	NEW
SC0895	NEW
SC0914	NEW
SC0921	NEW
SC0923	NEW
SC0965	NEW
SC0999	NEW
SC1021	NEW
SC1023	NEW
SC1024	NEW
SC1058	NEW
SC1082	NEW
SC1097	NEW
SC1107	NEW
SC1114	NEW
SC1119	NEW
SC1120	NEW
SC1133	NEW
SC1166	NEW
SC1170	NEW
SC1178	NEW
SC1193	NEW
SC1216	NEW
SC1442	NEW
SC1446	NEW
